name,country,tier,display,cost,rent,cost_source,rent_source,salary_h1b,fh,ubs_risk,prod_cost_delta%,prod_rent_delta%
纽约,美国,S,keep,4669,3337,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1.2×BEA-RPP1.23,Zillow-ZORI-2026-03-31,h1b(11prof,n=87),83,low,6.8,18.5
伦敦,英国,S,keep,4459,3057,v4:US3200×geomean(wbPLI=0.86;digPLI=1.00)×prem1.2×Eurostat-PLI1.25,ONS-2026,,91,low,53.3,90.3
东京,日本,B,keep,1962,1443,v4:US3200×geomean(wbPLI=0.62;digPLI=0.42)×prem1.2×none1.00,InsideAirbnb×13.6,,96,high,-34.3,-10.9
北京,中国,B,keep,1885,737,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1.2×none1.00,prod-USD(804)×NBS-2hand-YoY(91.7%),,9,,26.3,-8.3
上海,中国,B,keep,1885,773,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1.2×none1.00,prod-USD(824)×NBS-2hand-YoY(93.8%),,9,,23.5,-6.2
悉尼,澳大利亚,C,warn,2968,1128,v4:US3200×geomean(wbPLI=0.90;digPLI=0.67)×prem1.2×none1.00,cost×rentShare(0.38),,95,moderate,-8,-25.1
新加坡,新加坡,C,warn,2906,1104,v4:US3200×geomean(wbPLI=0.60;digPLI=0.75)×prem1.35×none1.00,cost×rentShare(0.38),,48,moderate,14.9,-23.8
巴黎,法国,B,keep,3559,1352,v4:US3200×geomean(wbPLI=0.74;digPLI=0.97)×prem1.2×Eurostat-PLI1.09,cost×rentShare(0.38),,89,low,34.3,-6.3
多伦多,加拿大,A,keep,2511,1240,v4:US3200×geomean(wbPLI=0.84;digPLI=0.73)×prem1×none1.00,StatCan-CMHC-2024,,97,moderate,-4.5,-27.4
香港,中国香港,C,warn,2947,1120,v4:US3200×geomean(wbPLI=0.72;digPLI=0.65)×prem1.35×none1.00,cost×rentShare(0.38),,41,,27.6,-14.4
洛杉矶,美国,S,keep,3707,2895,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.17,Zillow-ZORI-2026-03-31,h1b(11prof,n=44),83,elevated,-11,7.9
旧金山,美国,S,keep,4646,3161,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1.2×BEA-RPP1.22,Zillow-ZORI-2026-03-31,h1b(11prof,n=56),83,low,6.9,12.9
芝加哥,美国,S,keep,3246,2180,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.02,Zillow-ZORI-2026-03-31,h1b(10prof,n=39),83,,-10.9,-7.2
迪拜,阿联酋,C,warn,2130,809,v4:US3200×geomean(wbPLI=0.63;digPLI=0.48)×prem1.2×none1.00,cost×rentShare(0.38),,18,elevated,2.7,-30.2
阿姆斯特丹,荷兰,A,keep,4123,3957,v4:US3200×geomean(wbPLI=0.78;digPLI=1.03)×prem1.2×Eurostat-PLI1.19,InsideAirbnb×13.6,,97,elevated,46.5,156
苏黎世,瑞士,A,keep,8417,2554,v4:US3200×geomean(wbPLI=1.08;digPLI=1.34)×prem1.2×Eurostat-PLI1.82,InsideAirbnb×13.6,,96,high,123.3,17.7
日内瓦,瑞士,A,keep,7014,2226,v4:US3200×geomean(wbPLI=1.08;digPLI=1.34)×prem1×Eurostat-PLI1.82,InsideAirbnb×13.6,,96,elevated,86,2.6
慕尼黑,德国,B,keep,3001,1140,v4:US3200×geomean(wbPLI=0.76;digPLI=0.97)×prem1×Eurostat-PLI1.09,cost×rentShare(0.38),,93,moderate,13.6,-20.6
柏林,德国,A,keep,3301,1915,v4:US3200×geomean(wbPLI=0.76;digPLI=0.97)×prem1.1×Eurostat-PLI1.09,InsideAirbnb×13.6,,93,,36.6,45.8
巴塞罗那,西班牙,B,keep,2245,853,v4:US3200×geomean(wbPLI=0.61;digPLI=0.93)×prem1×Eurostat-PLI0.93,cost×rentShare(0.38),,90,,-5.5,-32.8
马德里,西班牙,A,keep,2694,2058,v4:US3200×geomean(wbPLI=0.61;digPLI=0.93)×prem1.2×Eurostat-PLI0.93,InsideAirbnb×13.6,,90,moderate,13.4,62
米兰,意大利,A,keep,3000,2074,v4:US3200×geomean(wbPLI=0.65;digPLI=0.93)×prem1.2×Eurostat-PLI1.01,InsideAirbnb×13.6,,90,low,20,53.9
罗马,意大利,A,keep,2750,1687,v4:US3200×geomean(wbPLI=0.65;digPLI=0.93)×prem1.1×Eurostat-PLI1.01,InsideAirbnb×10.2,,90,,12.5,28
布鲁塞尔,比利时,B,keep,3750,1425,v4:US3200×geomean(wbPLI=0.77;digPLI=1.03)×prem1.1×Eurostat-PLI1.20,cost×rentShare(0.38),,96,,33.2,-7.9
维也纳,奥地利,A,keep,3547,1564,v4:US3200×geomean(wbPLI=0.79;digPLI=0.97)×prem1.1×Eurostat-PLI1.15,InsideAirbnb×13.6,,93,,29.3,4.2
布拉格,捷克,A,keep,1724,1480,v4:US3200×geomean(wbPLI=0.56;digPLI=0.63)×prem1.1×Eurostat-PLI0.83,InsideAirbnb×13.6,,94,,-21,28.6
华沙,波兰,B,keep,1262,480,v4:US3200×geomean(wbPLI=0.49;digPLI=0.75)×prem1.1×Eurostat-PLI0.59,cost×rentShare(0.38),,80,,-27.1,-45.5
里斯本,葡萄牙,B,keep,1916,728,v4:US3200×geomean(wbPLI=0.57;digPLI=0.72)×prem1.1×Eurostat-PLI0.85,cost×rentShare(0.38),,96,,-14,-38.3
雅典,希腊,A,keep,1659,933,v4:US3200×geomean(wbPLI=0.56;digPLI=0.56)×prem1.1×Eurostat-PLI0.84,InsideAirbnb×10.2,,85,,-25.1,-20.3
伊斯坦布尔,土耳其,A,keep,299,669,v4:US3200×geomean(wbPLI=0.35;digPLI=0.19)×prem1×Eurostat-PLI0.36,InsideAirbnb×10.2,,33,,-75.8,12.4
墨西哥城,墨西哥,C,warn,2117,677,v4:US3200×geomean(wbPLI=0.54;digPLI=0.56)×prem1.2×none1.00,cost×rentShare(0.32),,60,,125,24.4
圣保罗,巴西,C,warn,1623,519,v4:US3200×geomean(wbPLI=0.46;digPLI=0.39)×prem1.2×none1.00,cost×rentShare(0.32),,72,low,-11.4,-27.8
里约热内卢,巴西,B,keep,1352,709,v4:US3200×geomean(wbPLI=0.46;digPLI=0.39)×prem1×none1.00,InsideAirbnb×10.2,,72,,-14.6,10.1
迈阿密,美国,S,keep,3573,2665,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.13,Zillow-ZORI-2026-03-31,h1b(6prof,n=15),83,high,-11,3.1
华盛顿,美国,S,keep,3857,2347,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1.1×BEA-RPP1.10,Zillow-ZORI-2026-03-31,h1b(8prof,n=28),83,,-2.1,-7.5
波士顿,美国,S,keep,3567,3148,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.12,Zillow-ZORI-2026-03-31,h1b(9prof,n=44),83,,-11,22
西雅图,美国,S,keep,3570,2192,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.12,Zillow-ZORI-2026-03-31,h1b(11prof,n=50),83,,-11,-15.1
丹佛,美国,S,keep,3360,1858,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.06,Zillow-ZORI-2026-03-31,h1b(5prof,n=9),83,,-11,-23.6
奥斯汀,美国,S,keep,3195,1579,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.01,Zillow-ZORI-2026-03-31,h1b(11prof,n=39),83,,-11,-31.7
温哥华,加拿大,A,keep,2511,1279,v4:US3200×geomean(wbPLI=0.84;digPLI=0.73)×prem1×none1.00,StatCan-CMHC-2024,,97,moderate,-4.5,-25.2
蒙特利尔,加拿大,A,keep,2511,760,v4:US3200×geomean(wbPLI=0.84;digPLI=0.73)×prem1×none1.00,StatCan-CMHC-2024,,97,,4,-51.1
墨尔本,澳大利亚,C,warn,2474,940,v4:US3200×geomean(wbPLI=0.90;digPLI=0.67)×prem1×none1.00,cost×rentShare(0.38),,95,,-19.1,-33.8
布里斯班,澳大利亚,C,warn,2474,940,v4:US3200×geomean(wbPLI=0.90;digPLI=0.67)×prem1×none1.00,cost×rentShare(0.38),,95,,-11.5,-26.8
奥克兰,新西兰,C,warn,2463,936,v4:US3200×geomean(wbPLI=0.89;digPLI=0.67)×prem1×none1.00,cost×rentShare(0.38),,99,,-19.5,-34.1
曼谷,泰国,B,keep,1360,478,v4:US3200×geomean(wbPLI=0.30;digPLI=0.50)×prem1.1×none1.00,InsideAirbnb×10.2,,36,,25,24.2
吉隆坡,马来西亚,C,warn,1294,414,v4:US3200×geomean(wbPLI=0.31;digPLI=0.44)×prem1.1×none1.00,cost×rentShare(0.32),,53,,-16.3,-50.5
胡志明市,越南,C,warn,827,232,v4:US3200×geomean(wbPLI=0.29;digPLI=0.23)×prem1×none1.00,cost×rentShare(0.28),,19,,-33.5,-64.6
河内,越南,C,warn,910,255,v4:US3200×geomean(wbPLI=0.29;digPLI=0.23)×prem1.1×none1.00,cost×rentShare(0.28),,19,,-22.9,-58.8
班加罗尔,印度,C,warn,676,189,v4:US3200×geomean(wbPLI=0.24;digPLI=0.18)×prem1×none1.00,cost×rentShare(0.28),,66,,-43.8,-70.1
孟买,印度,C,warn,812,227,v4:US3200×geomean(wbPLI=0.24;digPLI=0.18)×prem1.2×none1.00,cost×rentShare(0.28),,66,,-35.5,-65.9
新德里,印度,C,warn,744,208,v4:US3200×geomean(wbPLI=0.24;digPLI=0.18)×prem1.1×none1.00,cost×rentShare(0.28),,66,,-35,-65.2
内罗毕,肯尼亚,C,warn,1218,268,v4:US3200×geomean(wbPLI=0.32;digPLI=0.37)×prem1.1×none1.00,cost×rentShare(0.22),,52,,24.4,2.7
开罗,埃及,C,warn,601,168,v4:US3200×geomean(wbPLI=0.17;digPLI=0.17)×prem1.1×none1.00,cost×rentShare(0.28),,18,,-63.1,-63.6
德黑兰,伊朗,D,drop,,,null,null,,11,,,
卡拉奇,巴基斯坦,C,warn,757,167,v4:US3200×geomean(wbPLI=0.24;digPLI=undefined)×prem1×none1.00,cost×rentShare(0.22),,,,23.9,-43.8
伊斯兰堡,巴基斯坦,C,warn,833,183,v4:US3200×geomean(wbPLI=0.24;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,32.6,-40.2
雅加达,印度尼西亚,C,warn,1076,301,v4:US3200×geomean(wbPLI=0.30;digPLI=0.31)×prem1.1×none1.00,cost×rentShare(0.28),,57,,37.2,-23.2
马尼拉,菲律宾,C,warn,1195,335,v4:US3200×geomean(wbPLI=0.34;digPLI=0.34)×prem1.1×none1.00,cost×rentShare(0.28),,58,,18.3,-35.6
首尔,韩国,C,warn,2341,890,v4:US3200×geomean(wbPLI=0.59;digPLI=0.63)×prem1.2×none1.00,cost×rentShare(0.38),,83,,15.7,-21.1
釜山,韩国,C,warn,1951,741,v4:US3200×geomean(wbPLI=0.59;digPLI=0.63)×prem1×none1.00,cost×rentShare(0.38),,83,,17.8,-17.9
台北,台湾,B,keep,1790,1053,v4:US3200×geomean(wbPLI=0.66;digPLI=0.47)×prem1×none1.00,InsideAirbnb×13.6,,94,,8.3,54.2
布宜诺斯艾利斯,阿根廷,C,warn,1560,499,v4:US3200×geomean(wbPLI=0.46;digPLI=0.43)×prem1.1×none1.00,cost×rentShare(0.32),,85,,-11.7,-27.7
圣地亚哥,智利,C,warn,1819,582,v4:US3200×geomean(wbPLI=0.46;digPLI=0.58)×prem1.1×none1.00,cost×rentShare(0.32),,94,,-56.7,-78.5
波哥大,哥伦比亚,C,warn,1361,436,v4:US3200×geomean(wbPLI=0.35;digPLI=0.42)×prem1.1×none1.00,cost×rentShare(0.32),,70,,-16.2,-30.7
利马,秘鲁,C,warn,1807,506,v4:US3200×geomean(wbPLI=0.47;digPLI=0.56)×prem1.1×none1.00,cost×rentShare(0.28),,66,,22.9,-10.1
约翰内斯堡,南非,C,warn,1302,365,v4:US3200×geomean(wbPLI=0.41;digPLI=0.41)×prem1×none1.00,cost×rentShare(0.28),,79,,-36.2,-38.4
开普敦,南非,B,keep,1302,1382,v4:US3200×geomean(wbPLI=0.41;digPLI=0.41)×prem1×none1.00,InsideAirbnb×13.6,,79,,-34.5,140.3
瓜达拉哈拉,墨西哥,C,warn,1764,564,v4:US3200×geomean(wbPLI=0.54;digPLI=0.56)×prem1×none1.00,cost×rentShare(0.32),,60,,116.2,21.6
圣何塞(哥斯达黎加),哥斯达黎加,C,warn,2103,673,v4:US3200×geomean(wbPLI=0.60;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.32),,,,53.7,-18.4
巴拿马城,巴拿马,C,warn,1630,619,v4:US3200×geomean(wbPLI=0.46;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.38),,,,23.4,-21.9
圣胡安,波多黎各,D,drop,,,null,null,,,,,
阿布扎比,阿联酋,C,warn,1953,742,v4:US3200×geomean(wbPLI=0.63;digPLI=0.48)×prem1.1×none1.00,cost×rentShare(0.38),,18,,-8.3,-37.9
多哈,卡塔尔,C,warn,2142,814,v4:US3200×geomean(wbPLI=0.61;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.38),,25,,-15.8,-44.2
麦纳麦,巴林,C,warn,1559,592,v4:US3200×geomean(wbPLI=0.44;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.38),,12,,3.8,-26.9
利雅得,沙特阿拉伯,C,warn,1632,620,v4:US3200×geomean(wbPLI=0.49;digPLI=0.44)×prem1.1×none1.00,cost×rentShare(0.38),,8,,-29.6,-52.8
马斯喀特,阿曼,C,warn,1711,650,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.38),,24,,34.5,-3.4
贝鲁特,黎巴嫩,D,drop,,,null,null,,42,,,
安曼,约旦,C,warn,1502,421,v4:US3200×geomean(wbPLI=0.43;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.28),,33,,38.1,-25.5
特拉维夫,以色列,C,warn,2453,932,v4:US3200×geomean(wbPLI=0.95;digPLI=0.62)×prem1×none1.00,cost×rentShare(0.38),,74,,14.4,-22.6
海得拉巴,印度,C,warn,676,189,v4:US3200×geomean(wbPLI=0.24;digPLI=0.18)×prem1×none1.00,cost×rentShare(0.28),,66,,-37.8,-66.5
浦那,印度,C,warn,676,189,v4:US3200×geomean(wbPLI=0.24;digPLI=0.18)×prem1×none1.00,cost×rentShare(0.28),,66,,-34,-64.3
基辅,乌克兰,C,warn,930,260,v4:US3200×geomean(wbPLI=0.29;digPLI=undefined)×prem1×none1.00,cost×rentShare(0.28),,49,,-31.6,-64.6
布加勒斯特,罗马尼亚,B,keep,789,300,v4:US3200×geomean(wbPLI=0.41;digPLI=0.53)×prem1×Eurostat-PLI0.53,cost×rentShare(0.38),,83,,-51,-63
索非亚,保加利亚,B,keep,729,277,v4:US3200×geomean(wbPLI=0.42;digPLI=undefined)×prem1×Eurostat-PLI0.54,cost×rentShare(0.38),,78,,-55.4,-66.3
萨格勒布,克罗地亚,B,keep,1064,404,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×Eurostat-PLI0.69,cost×rentShare(0.38),,83,,-44.5,-59.2
贝尔格莱德,塞尔维亚,D,drop,,,null,null,,,,,
布达佩斯,匈牙利,A,keep,1166,695,v4:US3200×geomean(wbPLI=0.48;digPLI=0.60)×prem1.1×Eurostat-PLI0.62,InsideAirbnb×10.2,,65,,-34.8,-24
布拉迪斯拉发,斯洛伐克,B,keep,1374,522,v4:US3200×geomean(wbPLI=0.54;digPLI=undefined)×prem1×Eurostat-PLI0.80,cost×rentShare(0.38),,,,-35.3,-53.3
卢布尔雅那,斯洛文尼亚,B,keep,1685,640,v4:US3200×geomean(wbPLI=0.60;digPLI=undefined)×prem1×Eurostat-PLI0.88,cost×rentShare(0.38),,,,-26,-47.1
都柏林,爱尔兰,A,keep,4754,3303,v4:US3200×geomean(wbPLI=0.85;digPLI=1.07)×prem1.1×Eurostat-PLI1.42,InsideAirbnb×13.6,,97,,49.9,86
贝尔法斯特,英国,S,keep,3716,1177,v4:US3200×geomean(wbPLI=0.86;digPLI=1.00)×prem1×Eurostat-PLI1.25,ONS-2026,,91,,38.9,-20.3
亚特兰大,美国,S,keep,3078,1811,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP0.97,Zillow-ZORI-2026-03-31,h1b(9prof,n=29),83,,-10.9,-18.7
凤凰城,美国,S,keep,3151,1735,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP0.99,Zillow-ZORI-2026-03-31,h1b(8prof,n=23),83,,-10.9,-23.9
波特兰,美国,S,keep,3370,1780,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.06,Zillow-ZORI-2026-03-31,h1b(4prof,n=9),83,,-11,-27
圣地亚哥,美国,S,keep,4119,2890,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1.1×BEA-RPP1.18,Zillow-ZORI-2026-03-31,,83,,-2,6.7
拉斯维加斯,美国,S,keep,3097,1727,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP0.97,Zillow-ZORI-2026-03-31,,83,,-11,-22.9
坦帕,美国,S,keep,3148,1988,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP0.99,Zillow-ZORI-2026-03-31,,83,,-10.9,-12.7
广州,中国,B,keep,1571,682,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×none1.00,prod-USD(742)×NBS-2hand-YoY(91.9%),,9,,13.1,-8.1
深圳,中国,B,keep,1571,748,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×none1.00,prod-USD(804)×NBS-2hand-YoY(93%),,9,,5.3,-7
成都,中国,B,keep,1571,616,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×none1.00,prod-USD(655)×NBS-2hand-YoY(94.1%),,9,,26.4,-6
杭州,中国,B,keep,1571,684,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×none1.00,prod-USD(721)×NBS-2hand-YoY(94.8%),,9,,16.1,-5.1
重庆,中国,B,keep,1571,574,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×none1.00,prod-USD(610)×NBS-2hand-YoY(94.1%),,9,,34.8,-5.9
大阪,日本,C,warn,1635,621,v4:US3200×geomean(wbPLI=0.62;digPLI=0.42)×prem1×none1.00,cost×rentShare(0.38),,96,,-40.2,-58.2
名古屋,日本,C,warn,1635,621,v4:US3200×geomean(wbPLI=0.62;digPLI=0.42)×prem1×none1.00,cost×rentShare(0.38),,96,,-37.2,-56
金边,柬埔寨,C,warn,1161,255,v4:US3200×geomean(wbPLI=0.33;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,30,-43.8
仰光,缅甸,C,warn,798,176,v4:US3200×geomean(wbPLI=0.23;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,26.1,-43
清迈,泰国,C,warn,1236,396,v4:US3200×geomean(wbPLI=0.30;digPLI=0.50)×prem1×none1.00,cost×rentShare(0.32),,36,,14.7,-29.2
达卡,孟加拉国,C,warn,946,208,v4:US3200×geomean(wbPLI=0.27;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,41.8,-36.6
科伦坡,斯里兰卡,C,warn,1017,285,v4:US3200×geomean(wbPLI=0.29;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.28),,,,37.2,-22.6
加德满都,尼泊尔,C,warn,888,195,v4:US3200×geomean(wbPLI=0.25;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,10.9,-51.5
阿拉木图,哈萨克斯坦,D,drop,,,null,null,,,,,
塔什干,乌兹别克斯坦,D,drop,,,null,null,,,,,
巴库,阿塞拜疆,D,drop,,,null,null,,,,,
乌兰巴托,蒙古,C,warn,1128,316,v4:US3200×geomean(wbPLI=0.35;digPLI=undefined)×prem1×none1.00,cost×rentShare(0.28),,,,-16.1,-55.8
斯德哥尔摩,瑞典,A,keep,3995,2034,v4:US3200×geomean(wbPLI=0.80;digPLI=0.95)×prem1.1×Eurostat-PLI1.30,InsideAirbnb×13.6,,99,,33.6,22.6
哥本哈根,丹麦,A,keep,5182,2672,v4:US3200×geomean(wbPLI=0.87;digPLI=1.16)×prem1.1×Eurostat-PLI1.47,InsideAirbnb×13.6,,97,,59.7,46.6
赫尔辛基,芬兰,B,keep,4056,1541,v4:US3200×geomean(wbPLI=0.81;digPLI=0.98)×prem1.1×Eurostat-PLI1.29,cost×rentShare(0.38),,100,,36.7,-6.3
奥斯陆,挪威,A,keep,5094,1904,v4:US3200×geomean(wbPLI=0.85;digPLI=1.04)×prem1.1×Eurostat-PLI1.53,InsideAirbnb×13.6,,98,,52.2,0.7
休斯顿,美国,S,keep,3027,1610,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP0.95,Zillow-ZORI-2026-03-31,h1b(11prof,n=37),83,,-10.9,-26.5
费城,美国,S,keep,3389,1869,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.07,Zillow-ZORI-2026-03-31,h1b(7prof,n=18),83,,-11,-23.8
卡尔加里,加拿大,A,keep,2511,1146,v4:US3200×geomean(wbPLI=0.84;digPLI=0.73)×prem1×none1.00,StatCan-CMHC-2024,,97,,1,-28.6
珀斯,澳大利亚,C,warn,2474,940,v4:US3200×geomean(wbPLI=0.90;digPLI=0.67)×prem1×none1.00,cost×rentShare(0.38),,95,,-14.2,-29.3
麦德林,哥伦比亚,C,warn,1237,396,v4:US3200×geomean(wbPLI=0.35;digPLI=0.42)×prem1×none1.00,cost×rentShare(0.32),,70,,-12.2,-26.3
第比利斯,格鲁吉亚,D,drop,,,null,null,,,,,
拉各斯,尼日利亚,C,warn,520,114,v4:US3200×geomean(wbPLI=0.12;digPLI=0.22)×prem1×none1.00,cost×rentShare(0.22),,44,,-47.2,-56.7
莫斯科,俄罗斯,C,warn,1005,382,v4:US3200×geomean(wbPLI=0.31;digPLI=undefined)×prem1×none1.00,cost×rentShare(0.38),,13,,-49,-65.6
圣何塞(美国),美国,B,keep,3983,1514,v4:US3200×geomean(wbPLI=0.99;digPLI=1.00)×prem1×BEA-RPP1.25,cost×rentShare(0.38),,83,,-11,-47.5
渥太华,加拿大,A,keep,2762,1072,v4:US3200×geomean(wbPLI=0.84;digPLI=0.73)×prem1.1×none1.00,StatCan-CMHC-2024,,97,,21.9,1.9
卢森堡市,卢森堡,B,keep,4332,1646,v4:US3200×geomean(wbPLI=0.88;digPLI=undefined)×prem1×Eurostat-PLI1.53,cost×rentShare(0.38),,,,29.6,-12.8
塔林,爱沙尼亚,B,keep,1952,742,v4:US3200×geomean(wbPLI=0.63;digPLI=0.67)×prem1×Eurostat-PLI0.94,cost×rentShare(0.38),,,,-18.3,-42
福冈,日本,C,warn,1635,621,v4:US3200×geomean(wbPLI=0.62;digPLI=0.42)×prem1×none1.00,cost×rentShare(0.38),,96,,-35.5,-54.8
巴厘岛,印度尼西亚,C,warn,978,274,v4:US3200×geomean(wbPLI=0.30;digPLI=0.31)×prem1×none1.00,cost×rentShare(0.28),,57,,63.8,-5.5
岘港,越南,C,warn,827,232,v4:US3200×geomean(wbPLI=0.29;digPLI=0.23)×prem1×none1.00,cost×rentShare(0.28),,19,,-14.9,-53.4
波尔图,葡萄牙,B,keep,1742,662,v4:US3200×geomean(wbPLI=0.57;digPLI=0.72)×prem1×Eurostat-PLI0.85,cost×rentShare(0.38),,96,,-21.8,-43.9
瓦伦西亚,西班牙,B,keep,2245,853,v4:US3200×geomean(wbPLI=0.61;digPLI=0.93)×prem1×Eurostat-PLI0.93,cost×rentShare(0.38),,90,,-3.6,-31.5
斯普利特,克罗地亚,B,keep,1064,404,v4:US3200×geomean(wbPLI=0.49;digPLI=undefined)×prem1×Eurostat-PLI0.69,cost×rentShare(0.38),,83,,-44.5,-59.2
普吉岛,泰国,C,warn,1236,396,v4:US3200×geomean(wbPLI=0.30;digPLI=0.50)×prem1×none1.00,cost×rentShare(0.32),,36,,10.3,-32.2
蒙得维的亚,乌拉圭,C,warn,2311,740,v4:US3200×geomean(wbPLI=0.66;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.32),,,,19.4,-3.3
拉斯帕尔马斯,西班牙,B,keep,2245,853,v4:US3200×geomean(wbPLI=0.61;digPLI=0.93)×prem1×Eurostat-PLI0.93,cost×rentShare(0.38),,90,,-3.6,-31.5
槟城,马来西亚,C,warn,1176,376,v4:US3200×geomean(wbPLI=0.31;digPLI=0.44)×prem1×none1.00,cost×rentShare(0.32),,53,,-23.9,-55
弗洛里亚诺波利斯,巴西,C,warn,1352,433,v4:US3200×geomean(wbPLI=0.46;digPLI=0.39)×prem1×none1.00,cost×rentShare(0.32),,72,,-20.2,-34.3
京都,日本,C,warn,1635,621,v4:US3200×geomean(wbPLI=0.62;digPLI=0.42)×prem1×none1.00,cost×rentShare(0.38),,96,,-37.2,-56
卡萨布兰卡,摩洛哥,C,warn,1353,379,v4:US3200×geomean(wbPLI=0.40;digPLI=0.45)×prem1×none1.00,cost×rentShare(0.28),,37,,59.4,70
惠灵顿,新西兰,C,warn,2710,1030,v4:US3200×geomean(wbPLI=0.89;digPLI=0.67)×prem1.1×none1.00,cost×rentShare(0.38),,99,,-11.4,-27.5
维尔纽斯,立陶宛,B,keep,1357,516,v4:US3200×geomean(wbPLI=0.53;digPLI=0.61)×prem1×Eurostat-PLI0.74,cost×rentShare(0.38),,,,-33.2,-51.3
里加,拉脱维亚,A,keep,1406,798,v4:US3200×geomean(wbPLI=0.54;digPLI=0.61)×prem1×Eurostat-PLI0.77,InsideAirbnb×13.6,,,,-32.1,-26.4
尼科西亚,塞浦路斯,B,keep,1874,712,v4:US3200×geomean(wbPLI=0.61;digPLI=undefined)×prem1×Eurostat-PLI0.95,cost×rentShare(0.38),,,,-22.2,-44.9
圣多明各,多米尼加,D,drop,,,null,null,,,,,
基多,厄瓜多尔,D,drop,,,null,null,,,,,
阿克拉,加纳,C,warn,954,210,v4:US3200×geomean(wbPLI=0.30;digPLI=undefined)×prem1×none1.00,cost×rentShare(0.22),,,,-25.6,-40.5
亚的斯亚贝巴,埃塞俄比亚,C,warn,1214,267,v4:US3200×geomean(wbPLI=0.34;digPLI=undefined)×prem1.1×none1.00,cost×rentShare(0.22),,,,-1.2,-20.5